"Genome","Substrates","n","Species"
"DSM_28989_YL27","agarose",3,"MB"
"DSM_28989_YL27","alpha-galactan",7,"MB"
"DSM_28989_YL27","alpha-glucan",9,"MB"
"DSM_28989_YL27","alpha-mannan",11,"MB"
"DSM_28989_YL27","alpha-rhamnoside",1,"MB"
"DSM_28989_YL27","arabinan",21,"MB"
"DSM_28989_YL27","arabinogalactan protein",9,"MB"
"DSM_28989_YL27","beta-galactan",13,"MB"
"DSM_28989_YL27","beta-glucan",19,"MB"
"DSM_28989_YL27","beta-glucuronan",7,"MB"
"DSM_28989_YL27","beta-mannan",8,"MB"
"DSM_28989_YL27","carrageenan",3,"MB"
"DSM_28989_YL27","chitin",14,"MB"
"DSM_28989_YL27","chitosan",7,"MB"
"DSM_28989_YL27","exo-polysaccharide",7,"MB"
"DSM_28989_YL27","fructan",2,"MB"
"DSM_28989_YL27","glucosylglycerate",6,"MB"
"DSM_28989_YL27","glucosylglycerol",6,"MB"
"DSM_28989_YL27","glycogen",7,"MB"
"DSM_28989_YL27","host glycan",46,"MB"
"DSM_28989_YL27","human milk polysaccharide",4,"MB"
"DSM_28989_YL27","pectin",18,"MB"
"DSM_28989_YL27","peptidoglycan",15,"MB"
"DSM_28989_YL27","polyphenol",12,"MB"
"DSM_28989_YL27","porphyran",3,"MB"
"DSM_28989_YL27","raffinose",2,"MB"
"DSM_28989_YL27","sialic acid",4,"MB"
"DSM_28989_YL27","starch",12,"MB"
"DSM_28989_YL27","sucrose",10,"MB"
"DSM_28989_YL27","trehalose",6,"MB"
"DSM_28989_YL27","ulvan",1,"MB"
"DSM_28989_YL27","xylan",23,"MB"
"DSM_28989_YL27","xyloglucan",17,"MB"
"Duncaniella_6FAAM","agarose",1,"MB"
"Duncaniella_6FAAM","alkaloid",2,"MB"
"Duncaniella_6FAAM","alpha-galactan",5,"MB"
"Duncaniella_6FAAM","alpha-glucan",9,"MB"
"Duncaniella_6FAAM","alpha-mannan",10,"MB"
"Duncaniella_6FAAM","alpha-rhamnoside",4,"MB"
"Duncaniella_6FAAM","arabinan",27,"MB"
"Duncaniella_6FAAM","arabinogalactan protein",16,"MB"
"Duncaniella_6FAAM","beta-galactan",18,"MB"
"Duncaniella_6FAAM","beta-glucan",19,"MB"
"Duncaniella_6FAAM","beta-glucuronan",7,"MB"
"Duncaniella_6FAAM","beta-glycan",3,"MB"
"Duncaniella_6FAAM","beta-mannan",10,"MB"
"Duncaniella_6FAAM","carrageenan",2,"MB"
"Duncaniella_6FAAM","cellulose",3,"MB"
"Duncaniella_6FAAM","chitin",10,"MB"
"Duncaniella_6FAAM","chitosan",10,"MB"
"Duncaniella_6FAAM","exo-polysaccharide",1,"MB"
"Duncaniella_6FAAM","fructan",1,"MB"
"Duncaniella_6FAAM","glucosylglycerate",6,"MB"
"Duncaniella_6FAAM","glucosylglycerol",6,"MB"
"Duncaniella_6FAAM","glycogen",7,"MB"
"Duncaniella_6FAAM","glycolipid",3,"MB"
"Duncaniella_6FAAM","host glycan",20,"MB"
"Duncaniella_6FAAM","pectin",37,"MB"
"Duncaniella_6FAAM","peptidoglycan",15,"MB"
"Duncaniella_6FAAM","polyphenol",9,"MB"
"Duncaniella_6FAAM","porphyran",1,"MB"
"Duncaniella_6FAAM","raffinose",1,"MB"
"Duncaniella_6FAAM","sialic acid",1,"MB"
"Duncaniella_6FAAM","starch",11,"MB"
"Duncaniella_6FAAM","sucrose",9,"MB"
"Duncaniella_6FAAM","trehalose",6,"MB"
"Duncaniella_6FAAM","ulvan",2,"MB"
"Duncaniella_6FAAM","xylan",33,"MB"
"Duncaniella_6FAAM","xyloglucan",12,"MB"
"E12_NM3","agarose",4,"MB"
"E12_NM3","alpha-galactan",7,"MB"
"E12_NM3","alpha-glucan",9,"MB"
"E12_NM3","alpha-mannan",11,"MB"
"E12_NM3","arabinan",22,"MB"
"E12_NM3","arabinogalactan protein",12,"MB"
"E12_NM3","beta-galactan",13,"MB"
"E12_NM3","beta-glucan",21,"MB"
"E12_NM3","beta-glucuronan",7,"MB"
"E12_NM3","beta-mannan",8,"MB"
"E12_NM3","carrageenan",4,"MB"
"E12_NM3","chitin",16,"MB"
"E12_NM3","chitosan",7,"MB"
"E12_NM3","exo-polysaccharide",8,"MB"
"E12_NM3","fructan",2,"MB"
"E12_NM3","glucosylglycerate",6,"MB"
"E12_NM3","glucosylglycerol",6,"MB"
"E12_NM3","glycogen",7,"MB"
"E12_NM3","host glycan",48,"MB"
"E12_NM3","human milk polysaccharide",4,"MB"
"E12_NM3","pectin",15,"MB"
"E12_NM3","peptidoglycan",18,"MB"
"E12_NM3","polyphenol",13,"MB"
"E12_NM3","porphyran",4,"MB"
"E12_NM3","raffinose",2,"MB"
"E12_NM3","sialic acid",4,"MB"
"E12_NM3","starch",12,"MB"
"E12_NM3","sucrose",10,"MB"
"E12_NM3","trehalose",6,"MB"
"E12_NM3","ulvan",1,"MB"
"E12_NM3","xylan",24,"MB"
"E12_NM3","xyloglucan",19,"MB"
"E4_CT","agarose",1,"MB"
"E4_CT","alkaloid",3,"MB"
"E4_CT","alpha-galactan",6,"MB"
"E4_CT","alpha-glucan",14,"MB"
"E4_CT","alpha-mannan",11,"MB"
"E4_CT","arabinan",43,"MB"
"E4_CT","arabinogalactan protein",34,"MB"
"E4_CT","beta-fucosides",2,"MB"
"E4_CT","beta-galactan",32,"MB"
"E4_CT","beta-glucan",25,"MB"
"E4_CT","beta-glucuronan",8,"MB"
"E4_CT","beta-mannan",6,"MB"
"E4_CT","carrageenan",3,"MB"
"E4_CT","cellulose",1,"MB"
"E4_CT","chitin",12,"MB"
"E4_CT","chitosan",7,"MB"
"E4_CT","exo-polysaccharide",1,"MB"
"E4_CT","fructan",1,"MB"
"E4_CT","glucosylglycerate",8,"MB"
"E4_CT","glucosylglycerol",8,"MB"
"E4_CT","glycogen",10,"MB"
"E4_CT","host glycan",28,"MB"
"E4_CT","pectin",14,"MB"
"E4_CT","peptidoglycan",12,"MB"
"E4_CT","polyphenol",11,"MB"
"E4_CT","porphyran",1,"MB"
"E4_CT","starch",15,"MB"
"E4_CT","sucrose",13,"MB"
"E4_CT","trehalose",8,"MB"
"E4_CT","ulvan",1,"MB"
"E4_CT","xylan",53,"MB"
"E4_CT","xyloglucan",14,"MB"
"E_coli_K12","alpha-glucan",3,"non-MB"
"E_coli_K12","alpha-mannan",2,"non-MB"
"E_coli_K12","arabinan",3,"non-MB"
"E_coli_K12","arabinogalactan protein",1,"non-MB"
"E_coli_K12","beta-galactan",2,"non-MB"
"E_coli_K12","beta-glucan",2,"non-MB"
"E_coli_K12","beta-glucuronan",1,"non-MB"
"E_coli_K12","beta-mannan",1,"non-MB"
"E_coli_K12","chitin",4,"non-MB"
"E_coli_K12","chitosan",1,"non-MB"
"E_coli_K12","exo-polysaccharide",2,"non-MB"
"E_coli_K12","glucosylglycerate",2,"non-MB"
"E_coli_K12","glucosylglycerol",2,"non-MB"
"E_coli_K12","glycogen",2,"non-MB"
"E_coli_K12","host glycan",3,"non-MB"
"E_coli_K12","pectin",1,"non-MB"
"E_coli_K12","peptidoglycan",5,"non-MB"
"E_coli_K12","polyphenol",1,"non-MB"
"E_coli_K12","starch",2,"non-MB"
"E_coli_K12","sucrose",2,"non-MB"
"E_coli_K12","trehalose",3,"non-MB"
"E_coli_K12","xylan",3,"non-MB"
"E_coli_K12","xyloglucan",1,"non-MB"
"E_coli_K12",NA,1,"non-MB"
"F1_NM4","agarose",3,"MB"
"F1_NM4","alkaloid",4,"MB"
"F1_NM4","alpha-galactan",14,"MB"
"F1_NM4","alpha-glucan",22,"MB"
"F1_NM4","alpha-mannan",27,"MB"
"F1_NM4","alpha-rhamnoside",2,"MB"
"F1_NM4","arabinan",59,"MB"
"F1_NM4","arabinogalactan protein",46,"MB"
"F1_NM4","beta-fucosides",4,"MB"
"F1_NM4","beta-galactan",42,"MB"
"F1_NM4","beta-glucan",49,"MB"
"F1_NM4","beta-glucuronan",19,"MB"
"F1_NM4","beta-glycan",5,"MB"
"F1_NM4","beta-mannan",25,"MB"
"F1_NM4","carrageenan",6,"MB"
"F1_NM4","cellulose",6,"MB"
"F1_NM4","chitin",20,"MB"
"F1_NM4","chitosan",21,"MB"
"F1_NM4","exo-polysaccharide",4,"MB"
"F1_NM4","fructan",3,"MB"
"F1_NM4","glucosylglycerate",8,"MB"
"F1_NM4","glucosylglycerol",8,"MB"
"F1_NM4","glycogen",9,"MB"
"F1_NM4","glycolipid",5,"MB"
"F1_NM4","host glycan",61,"MB"
"F1_NM4","human milk polysaccharide",1,"MB"
"F1_NM4","pectin",29,"MB"
"F1_NM4","peptidoglycan",17,"MB"
"F1_NM4","polyphenol",19,"MB"
"F1_NM4","porphyran",3,"MB"
"F1_NM4","raffinose",5,"MB"
"F1_NM4","starch",20,"MB"
"F1_NM4","sucrose",16,"MB"
"F1_NM4","trehalose",8,"MB"
"F1_NM4","ulvan",1,"MB"
"F1_NM4","xylan",74,"MB"
"F1_NM4","xyloglucan",24,"MB"
"F3_NM6","agarose",4,"MB"
"F3_NM6","alpha-galactan",7,"MB"
"F3_NM6","alpha-glucan",9,"MB"
"F3_NM6","alpha-mannan",11,"MB"
"F3_NM6","arabinan",22,"MB"
"F3_NM6","arabinogalactan protein",12,"MB"
"F3_NM6","beta-galactan",13,"MB"
"F3_NM6","beta-glucan",21,"MB"
"F3_NM6","beta-glucuronan",7,"MB"
"F3_NM6","beta-mannan",8,"MB"
"F3_NM6","carrageenan",4,"MB"
"F3_NM6","chitin",16,"MB"
"F3_NM6","chitosan",7,"MB"
"F3_NM6","exo-polysaccharide",8,"MB"
"F3_NM6","fructan",2,"MB"
"F3_NM6","glucosylglycerate",6,"MB"
"F3_NM6","glucosylglycerol",6,"MB"
"F3_NM6","glycogen",7,"MB"
"F3_NM6","host glycan",48,"MB"
"F3_NM6","human milk polysaccharide",4,"MB"
"F3_NM6","pectin",15,"MB"
"F3_NM6","peptidoglycan",18,"MB"
"F3_NM6","polyphenol",13,"MB"
"F3_NM6","porphyran",4,"MB"
"F3_NM6","raffinose",2,"MB"
"F3_NM6","sialic acid",4,"MB"
"F3_NM6","starch",12,"MB"
"F3_NM6","sucrose",10,"MB"
"F3_NM6","trehalose",6,"MB"
"F3_NM6","ulvan",1,"MB"
"F3_NM6","xylan",24,"MB"
"F3_NM6","xyloglucan",19,"MB"
"H11_NM74","agarose",3,"MB"
"H11_NM74","alkaloid",4,"MB"
"H11_NM74","alpha-galactan",14,"MB"
"H11_NM74","alpha-glucan",22,"MB"
"H11_NM74","alpha-mannan",27,"MB"
"H11_NM74","alpha-rhamnoside",2,"MB"
"H11_NM74","arabinan",59,"MB"
"H11_NM74","arabinogalactan protein",46,"MB"
"H11_NM74","beta-fucosides",4,"MB"
"H11_NM74","beta-galactan",42,"MB"
"H11_NM74","beta-glucan",49,"MB"
"H11_NM74","beta-glucuronan",19,"MB"
"H11_NM74","beta-glycan",5,"MB"
"H11_NM74","beta-mannan",25,"MB"
"H11_NM74","carrageenan",6,"MB"
"H11_NM74","cellulose",6,"MB"
"H11_NM74","chitin",20,"MB"
"H11_NM74","chitosan",21,"MB"
"H11_NM74","exo-polysaccharide",4,"MB"
"H11_NM74","fructan",3,"MB"
"H11_NM74","glucosylglycerate",8,"MB"
"H11_NM74","glucosylglycerol",8,"MB"
"H11_NM74","glycogen",9,"MB"
"H11_NM74","glycolipid",5,"MB"
"H11_NM74","host glycan",61,"MB"
"H11_NM74","human milk polysaccharide",1,"MB"
"H11_NM74","pectin",29,"MB"
"H11_NM74","peptidoglycan",17,"MB"
"H11_NM74","polyphenol",19,"MB"
"H11_NM74","porphyran",3,"MB"
"H11_NM74","raffinose",5,"MB"
"H11_NM74","starch",20,"MB"
"H11_NM74","sucrose",16,"MB"
"H11_NM74","trehalose",8,"MB"
"H11_NM74","ulvan",1,"MB"
"H11_NM74","xylan",74,"MB"
"H11_NM74","xyloglucan",24,"MB"
"H12_NM75","agarose",4,"MB"
"H12_NM75","alpha-galactan",7,"MB"
"H12_NM75","alpha-glucan",9,"MB"
"H12_NM75","alpha-mannan",12,"MB"
"H12_NM75","arabinan",24,"MB"
"H12_NM75","arabinogalactan protein",12,"MB"
"H12_NM75","beta-galactan",14,"MB"
"H12_NM75","beta-glucan",23,"MB"
"H12_NM75","beta-glucuronan",8,"MB"
"H12_NM75","beta-mannan",9,"MB"
"H12_NM75","carrageenan",4,"MB"
"H12_NM75","chitin",17,"MB"
"H12_NM75","chitosan",8,"MB"
"H12_NM75","exo-polysaccharide",8,"MB"
"H12_NM75","fructan",2,"MB"
"H12_NM75","glucosylglycerate",6,"MB"
"H12_NM75","glucosylglycerol",6,"MB"
"H12_NM75","glycogen",7,"MB"
"H12_NM75","host glycan",51,"MB"
"H12_NM75","human milk polysaccharide",4,"MB"
"H12_NM75","pectin",17,"MB"
"H12_NM75","peptidoglycan",15,"MB"
"H12_NM75","polyphenol",14,"MB"
"H12_NM75","porphyran",4,"MB"
"H12_NM75","raffinose",2,"MB"
"H12_NM75","sialic acid",4,"MB"
"H12_NM75","starch",12,"MB"
"H12_NM75","sucrose",10,"MB"
"H12_NM75","trehalose",6,"MB"
"H12_NM75","ulvan",1,"MB"
"H12_NM75","xylan",26,"MB"
"H12_NM75","xyloglucan",20,"MB"
"H4_NM65","agarose",1,"MB"
"H4_NM65","alkaloid",3,"MB"
"H4_NM65","alpha-galactan",6,"MB"
"H4_NM65","alpha-glucan",13,"MB"
"H4_NM65","alpha-mannan",12,"MB"
"H4_NM65","arabinan",42,"MB"
"H4_NM65","arabinogalactan protein",33,"MB"
"H4_NM65","beta-fucosides",2,"MB"
"H4_NM65","beta-galactan",32,"MB"
"H4_NM65","beta-glucan",26,"MB"
"H4_NM65","beta-glucuronan",9,"MB"
"H4_NM65","beta-mannan",7,"MB"
"H4_NM65","carrageenan",3,"MB"
"H4_NM65","cellulose",2,"MB"
"H4_NM65","chitin",12,"MB"
"H4_NM65","chitosan",9,"MB"
"H4_NM65","exo-polysaccharide",1,"MB"
"H4_NM65","fructan",1,"MB"
"H4_NM65","glucosylglycerate",7,"MB"
"H4_NM65","glucosylglycerol",7,"MB"
"H4_NM65","glycogen",9,"MB"
"H4_NM65","host glycan",28,"MB"
"H4_NM65","pectin",14,"MB"
"H4_NM65","peptidoglycan",15,"MB"
"H4_NM65","polyphenol",11,"MB"
"H4_NM65","porphyran",1,"MB"
"H4_NM65","starch",14,"MB"
"H4_NM65","sucrose",12,"MB"
"H4_NM65","trehalose",7,"MB"
"H4_NM65","ulvan",1,"MB"
"H4_NM65","xylan",53,"MB"
"H4_NM65","xyloglucan",14,"MB"
"H4_NM65",NA,1,"MB"
